Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Parsing file...
0 percent complete
463 |`113| = <type 'str'>
127.0.0.1 - - [30/Sep/2013 18:40:32] "POST / HTTP/1.1" 200 3015589
127.0.0.1 - - [30/Sep/2013 20:45:23] "POST / HTTP/1.1" 200 580
127.0.0.1 - - [30/Sep/2013 20:46:45] "POST / HTTP/1.1" 200 510
127.0.0.1 - - [30/Sep/2013 20:46:47] "POST / HTTP/1.1" 200 581
127.0.0.1 - - [01/Oct/2013 14:47:22] "POST / HTTP/1.1" 200 3015589
127.0.0.1 - - [01/Oct/2013 19:01:20] "POST / HTTP/1.1" 200 3015589
127.0.0.1 - - [01/Oct/2013 20:50:52] "POST / HTTP/1.1" 200 3015589
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
39 percent complete
79 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
39 percent complete
79 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Processing 4 warnings...
Sending response...
Processing 4 warnings...
Sending response...
Processing 4 warnings...
Sending response...
Processing 4 warnings...
Sending response...
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Processing 4 warnings...
Sending response...
Processing 4 warnings...
Sending response...
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent comple127.0.0.1 - - [01/Oct/2013 20:53:07] "POST / HTTP/1.1" 200 3015589
127.0.0.1 - - [01/Oct/2013 20:55:14] "POST / HTTP/1.1" 200 3015589
127.0.0.1 - - [01/Oct/2013 20:58:17] "POST / HTTP/1.1" 200 3015589
127.0.0.1 - - [01/Oct/2013 21:01:24] "POST / HTTP/1.1" 200 3015589
127.0.0.1 - - [01/Oct/2013 21:03:16] "POST / HTTP/1.1" 200 508
127.0.0.1 - - [01/Oct/2013 21:04:45] "POST / HTTP/1.1" 200 516
127.0.0.1 - - [01/Oct/2013 21:05:06] "POST / HTTP/1.1" 200 3015589
127.0.0.1 - - [01/Oct/2013 21:11:18] "POST / HTTP/1.1" 200 3015212
127.0.0.1 - - [01/Oct/2013 21:12:10] "POST / HTTP/1.1" 200 3015212
127.0.0.1 - - [01/Oct/2013 21:12:38] "POST / HTTP/1.1" 200 3015212
127.0.0.1 - - [01/Oct/2013 21:13:03] "POST / HTTP/1.1" 200 3015533
127.0.0.1 - - [01/Oct/2013 21:17:31] "POST / HTTP/1.1" 200 3015589
127.0.0.1 - - [01/Oct/2013 21:40:07] "POST / HTTP/1.1" 200 3015589
127.0.0.1 - - [01/Oct/2013 22:00:51] "POST / HTTP/1.1" 200 3015589
te
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
4 percent complete
9 percent complete
14 percent complete
19 percent complete
24 percent complete
29 percent complete
34 percent complete
39 percent complete
44 percent complete
48 percent complete
53 percent complete
58 percent complete
63 percent complete
68 percent complete
73 percent complete
78 percent complete
83 percent complete
88 percent complete
93 percent complete
97 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 perc127.0.0.1 - - [01/Oct/2013 22:02:52] "POST / HTTP/1.1" 200 3015589
127.0.0.1 - - [01/Oct/2013 22:10:48] "POST / HTTP/1.1" 200 3015589
127.0.0.1 - - [01/Oct/2013 22:13:09] "POST / HTTP/1.1" 200 3015409
127.0.0.1 - - [01/Oct/2013 22:20:31] "POST / HTTP/1.1" 200 3015409
127.0.0.1 - - [01/Oct/2013 22:22:58] "POST / HTTP/1.1" 200 3015409
127.0.0.1 - - [04/Oct/2013 18:11:46] "POST / HTTP/1.1" 200 3015589
127.0.0.1 - - [04/Oct/2013 18:15:17] "POST / HTTP/1.1" 200 3015663
127.0.0.1 - - [07/Oct/2013 16:42:56] "POST / HTTP/1.1" 200 188774
127.0.0.1 - - [07/Oct/2013 20:30:20] "POST / HTTP/1.1" 200 512
127.0.0.1 - - [07/Oct/2013 20:30:22] "POST / HTTP/1.1" 200 584
127.0.0.1 - - [07/Oct/2013 20:45:56] "POST / HTTP/1.1" 200 856
127.0.0.1 - - [07/Oct/2013 20:48:07] "POST / HTTP/1.1" 200 654
127.0.0.1 - - [07/Oct/2013 20:48:09] "POST / HTTP/1.1" 200 726
127.0.0.1 - - [08/Oct/2013 20:00:58] "POST / HTTP/1.1" 200 44303
127.0.0.1 - - [08/Oct/2013 20:18:14] "POST / HTTP/1.1" 200 42430
127.0.0.1 - - [08/Oct/2013 20:18:25] "POST / HTTP/1.1" 200 42430
127.0.0.1 - - [08/Oct/2013 20:18:29] "POST / HTTP/1.1" 200 42503
127.0.0.1 - - [08/Oct/2013 20:35:30] "POST / HTTP/1.1" 200 716
127.0.0.1 - - [08/Oct/2013 20:36:33] "POST / HTTP/1.1" 200 692
127.0.0.1 - - [08/Oct/2013 20:36:37] "POST / HTTP/1.1" 200 765
127.0.0.1 - - [08/Oct/2013 20:44:32] "POST / HTTP/1.1" 200 214954
127.0.0.1 - - [08/Oct/2013 20:46:57] "POST / HTTP/1.1" 200 512
127.0.0.1 - - [08/Oct/2013 20:47:04] "POST / HTTP/1.1" 200 512
127.0.0.1 - - [08/Oct/2013 20:47:07] "POST / HTTP/1.1" 200 584
127.0.0.1 - - [10/Oct/2013 15:42:38] "POST / HTTP/1.1" 200 269155
127.0.0.1 - - [10/Oct/2013 15:42:47] "POST / HTTP/1.1" 200 269226
127.0.0.1 - - [14/Oct/2013 18:59:40] "POST / HTTP/1.1" 200 581
127.0.0.1 - - [14/Oct/2013 19:01:07] "POST / HTTP/1.1" 200 2173
127.0.0.1 - - [14/Oct/2013 19:03:54] "POST / HTTP/1.1" 200 1200
ent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
8 percent complete
17 percent complete
26 percent complete
35 percent complete
43 percent complete
52 percent complete
61 percent complete
70 percent complete
78 percent complete
87 percent complete
96 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
66 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
66 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
66 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
66 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
32 percent complete
65 percent complete
98 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
32 percent complete
65 percent complete
98 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
32 percent complete
65 percent complete
98 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing i127.0.0.1 - - [14/Oct/2013 19:03:57] "POST / HTTP/1.1" 200 1272
127.0.0.1 - - [21/Oct/2013 14:40:56] "POST / HTTP/1.1" 200 510
127.0.0.1 - - [21/Oct/2013 14:41:00] "POST / HTTP/1.1" 200 581
127.0.0.1 - - [21/Oct/2013 15:10:46] "POST / HTTP/1.1" 200 337434
127.0.0.1 - - [21/Oct/2013 15:10:48] "POST / HTTP/1.1" 200 337504
127.0.0.1 - - [21/Oct/2013 20:09:24] "POST / HTTP/1.1" 200 4310
127.0.0.1 - - [21/Oct/2013 20:10:02] "POST / HTTP/1.1" 200 512
127.0.0.1 - - [21/Oct/2013 20:10:04] "POST / HTTP/1.1" 200 584
127.0.0.1 - - [22/Oct/2013 18:49:21] "POST / HTTP/1.1" 200 79634
127.0.0.1 - - [22/Oct/2013 18:49:25] "POST / HTTP/1.1" 200 79706
127.0.0.1 - - [22/Oct/2013 18:49:44] "POST / HTTP/1.1" 200 137269
127.0.0.1 - - [22/Oct/2013 18:49:48] "POST / HTTP/1.1" 200 137341
127.0.0.1 - - [22/Oct/2013 18:50:09] "POST / HTTP/1.1" 200 204068
127.0.0.1 - - [22/Oct/2013 18:50:13] "POST / HTTP/1.1" 200 204141
127.0.0.1 - - [23/Oct/2013 18:58:07] "POST / HTTP/1.1" 200 9720
127.0.0.1 - - [23/Oct/2013 18:58:11] "POST / HTTP/1.1" 200 9791
127.0.0.1 - - [28/Oct/2013 18:26:00] "POST / HTTP/1.1" 200 1403
127.0.0.1 - - [28/Oct/2013 18:29:06] "POST / HTTP/1.1" 200 705
127.0.0.1 - - [28/Oct/2013 18:29:09] "POST / HTTP/1.1" 200 778
127.0.0.1 - - [29/Oct/2013 19:07:56] "POST / HTTP/1.1" 200 926
127.0.0.1 - - [29/Oct/2013 19:09:22] "POST / HTTP/1.1" 200 30511
127.0.0.1 - - [29/Oct/2013 19:09:27] "POST / HTTP/1.1" 200 30583
127.0.0.1 - - [01/Nov/2013 22:13:55] "POST / HTTP/1.1" 200 1041
127.0.0.1 - - [01/Nov/2013 22:15:31] "POST / HTTP/1.1" 200 23364
127.0.0.1 - - [01/Nov/2013 22:15:51] "POST / HTTP/1.1" 200 23436
/home/ubuntu/importCSV/csv_validator.py:153: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal
  columns_not_accepted = [ c for c in df.columns if not c in COLUMNS_TO_ACCEPT ]
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 92, in processUpload
    dialect = csv.Sniffer().sniff(csv_io.readline(), delimiters=",")
  File "/usr/lib/python2.7/csv.py", line 184, in sniff
    raise Error, "Could not determine delimiter"
Error: Could not determine delimiter
127.0.0.1 - - [05/Nov/2013 20:28:20] "POST / HTTP/1.1" 500 741
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 92, in processUpload
    dialect = csv.Sniffer().sniff(csv_io.readline(), delimiters=",")
  File "/usr/lib/python2.7/csv.py", line 184, in sniff
    raise Error, "Could not determine delimiter"
Error: Could not determine delimiter
127.0.0.1 - - [05/Nov/2013 20:29:34] "POST / HTTP/1.1" 500 741
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 92, in processUpload
    dialect = csv.Sniffer().sniff(csv_io.readline(), delimiters=",")
  File "/usr/lib/python2.7/csv.py", line 184, in sniff
    raise Error, "Could not determine delimiter"
Error: Could not determine delimiter
127.0.0.1 - - [05/Nov/2013 20:30:21] "POST / HTTP/1.1" 500 741
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 92, in processUpload
    dialect = csv.Sniffer().sniff(csv_io.readline(), delimiters=",")
  File "/usr/lib/python2.7/csv.py", line 184, in sniff
    raise Error, "Could not determine delimiter"
Error: Could not determine delimiter
127.0.0.1 - - [05/Nov/2013 20:32:50] "POST / HTTP/1.1" 500 741
127.0.0.1 - - [05/Nov/2013 20:37:04] "POST / HTTP/1.1" 200 508
127.0.0.1 - - [05/Nov/2013 23:01:01] "POST / HTTP/1.1" 200 154917
127.0.0.1 - - [05/Nov/2013 23:01:13] "POST / HTTP/1.1" 200 154989
127.0.0.1 - - [06/Nov/2013 20:51:19] "POST / HTTP/1.1" 200 514
127.0.0.1 - - [06/Nov/2013 20:51:23] "POST / HTTP/1.1" 200 587
127.0.0.1 - - [11/Nov/2013 21:47:09] "POST / HTTP/1.1" 200 510
127.0.0.1 - - [11/Nov/2013 21:47:15] "POST / HTTP/1.1" 200 581
127.0.0.1 - - [13/Nov/2013 21:05:07] "POST / HTTP/1.1" 200 8999
127.0.0.1 - - [13/Nov/2013 21:11:38] "POST / HTTP/1.1" 200 914
mport...
{'_id': ObjectId('525c401d6eb7d307ec08df8f'),
 u'age': 16,
 'choices': [2, 4, 5, 7, 16, 13],
 u'country': 163,
 'csv_row': u'partnerID: UNV | country: 163 | region_state: nan | year: 2013 | month: 8 | day: 7 | voter_gender: 1.0 | voter_year_of_birth: 1997 | education_level: 3 | priority1: 105 | priority2: 109 | priority3: 102 | priority4: 103 | priority5: 101 | priority6: 111 | suggested_priority: nan',
 'csv_row_index': 8,
 u'education': 3,
 u'gender': 1,
 u'partner': u'UNV',
 u'region': u'nan',
 'sourceDetail': 'csvimport',
 'sourceMethod': 'offline',
 'sourceNotes': 'load date:14 October 2014; Partner ID: UNV; Country: Sudan; Votes: 820 ',
 u'suggested_priority': u'nan',
 'timestamp': datetime.datetime(2013, 10, 14, 19, 3, 57, 404309)}
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
